Name                                                                                                                                                                                                                                                         Coverage            
        __51-[FIRCLSReportManager crashReportingSetupCompleted]_block_invoke                                                                                                                                                                                 100.00% (9/9)       
        __51-[FIRCLSReportManager crashReportingSetupCompleted]_block_invoke_2                                                                                                                                                                               100.00% (6/6)       
        __51-[FIRCLSReportManager crashReportingSetupCompleted]_block_invoke_3                                                                                                                                                                               100.00% (3/3)       
        -[FIRCLSReportManager validateAppIdentifiers]                                                                                                                                                                                                        23.08% (6/26)       
        -[FIRCLSReportManager setupCurrentReport:]                                                                                                                                                                                                           100.00% (6/6)       
    /Users/piri/Library/Developer/Xcode/DerivedData/PillingApp-dadrdztyssxggodmlgxymshasshm/SourcePackages/checkouts/firebase-ios-sdk/Crashlytics/Crashlytics/Operations/FIRCLSAsyncOperation.m                                                              0.00% (0/93)        
        -[FIRCLSAsyncOperation init]                                                                                                                                                                                                                         0.00% (0/11)        
        -[FIRCLSAsyncOperation isConcurrent]                                                                                                                                                                                                                 0.00% (0/2)         
        -[FIRCLSAsyncOperation isAsynchronous]                                                                                                                                                                                                               0.00% (0/2)         
        -[FIRCLSAsyncOperation isExecuting]                                                                                                                                                                                                                  0.00% (0/6)         
        -[FIRCLSAsyncOperation isFinished]                                                                                                                                                                                                                   0.00% (0/6)         
        -[FIRCLSAsyncOperation start]                                                                                                                                                                                                                        0.00% (0/7)         
        -[FIRCLSAsyncOperation changeValueForKey:inBlock:]                                                                                                                                                                                                   0.00% (0/5)         
        -[FIRCLSAsyncOperation lock:]                                                                                                                                                                                                                        0.00% (0/5)         
        -[FIRCLSAsyncOperation checkForCancellation]                                                                                                                                                                                                         0.00% (0/7)         
        -[FIRCLSAsyncOperation unlockedMarkFinished]                                                                                                                                                                                                         0.00% (0/6)         
        __44-[FIRCLSAsyncOperation unlockedMarkFinished]_block_invoke                                                                                                                                                                                        0.00% (0/2)         
        -[FIRCLSAsyncOperation unlockedMarkStarted]                                                                                                                                                                                                          0.00% (0/6)         
        __43-[FIRCLSAsyncOperation unlockedMarkStarted]_block_invoke                                                                                                                                                                                         0.00% (0/2)         
        -[FIRCLSAsyncOperation unlockedMarkComplete]                                                                                                                                                                                                         0.00% (0/6)         
        __44-[FIRCLSAsyncOperation unlockedMarkComplete]_block_invoke                                                                                                                                                                                        0.00% (0/2)         
        -[FIRCLSAsyncOperation markStarted]                                                                                                                                                                                                                  0.00% (0/5)         
        __35-[FIRCLSAsyncOperation markStarted]_block_invoke                                                                                                                                                                                                 0.00% (0/3)         
        -[FIRCLSAsyncOperation markDone]                                                                                                                                                                                                                     0.00% (0/6)         
        __32-[FIRCLSAsyncOperation markDone]_block_invoke                                                                                                                                                                                                    0.00% (0/4)         
    /Users/piri/Library/Developer/Xcode/DerivedData/PillingApp-dadrdztyssxggodmlgxymshasshm/SourcePackages/checkouts/firebase-ios-sdk/Crashlytics/Crashlytics/Models/Record/FIRCLSReportAdapter.m                                                            0.00% (0/166)       
        -[FIRCLSReportAdapter initWithPath:googleAppId:installIDModel:fiid:authToken:]                                                                                                                                                                       0.00% (0/13)        
        -[FIRCLSReportAdapter dealloc]                                                                                                                                                                                                                       0.00% (0/3)         
        -[FIRCLSReportAdapter loadMetaDataFile]                                                                                                                                                                                                              0.00% (0/7)         
        +[FIRCLSReportAdapter combinedDictionariesFromFilePath:]                                                                                                                                                                                             0.00% (0/7)         
        +[FIRCLSReportAdapter dictionariesFromEachLineOfFile:]                                                                                                                                                                                               0.00% (0/27)        
        -[FIRCLSReportAdapter transportBytes]                                                                                                                                                                                                                0.00% (0/14)        
        -[FIRCLSReportAdapter protoReport]                                                                                                                                                                                                                   0.00% (0/13)        
        -[FIRCLSReportAdapter protoFilesPayload]                                                                                                                                                                                                             0.00% (0/24)        
        -[FIRCLSReportAdapter clsRecordFilePaths]                                                                                                                                                                                                            0.00% (0/19)        
        __41-[FIRCLSReportAdapter clsRecordFilePaths]_block_invoke                                                                                                                                                                                           0.00% (0/8)         
        -[FIRCLSReportAdapter protoPlatformFromString:]                                                                                                                                                                                                      0.00% (0/12)        
        FIRCLSEncodeString                                                                                                                                                                                                                                   0.00% (0/10)        
        FIRCLSEncodeData                                                                                                                                                                                                                                     0.00% (0/9)         
    /Users/piri/Library/Developer/Xcode/DerivedData/PillingApp-dadrdztyssxggodmlgxymshasshm/SourcePackages/checkouts/firebase-ios-sdk/Crashlytics/Shared/FIRCLSMachO/FIRCLSMachOSlice.m                                                                      0.00% (0/67)        
        +[FIRCLSMachOSlice runningSlice]                                                                                                                                                                                                                     0.00% (0/5)         
        -[FIRCLSMachOSlice initWithSlice:]                                                                                                                                                                                                                   0.00% (0/35)        
        __34-[FIRCLSMachOSlice initWithSlice:]_block_invoke                                                                                                                                                                                                  0.00% (0/18)        
        -[FIRCLSMachOSlice architectureName]                                                                                                                                                                                                                 0.00% (0/3)         
        -[FIRCLSMachOSlice uuid]                                                                                                                                                                                                                             0.00% (0/3)         
        -[FIRCLSMachOSlice linkedDylibs]                                                                                                                                                                                                                     0.00% (0/3)         
    /Users/piri/Library/Developer/Xcode/DerivedData/PillingApp-dadrdztyssxggodmlgxymshasshm/SourcePackages/checkouts/firebase-ios-sdk/Crashlytics/Shared/FIRCLSNetworking/FIRCLSNetworkResponseHandler.m                                                     0.00% (0/230)       
        +[FIRCLSNetworkResponseHandler headerForResponse:withKey:]                                                                                                                                                                                           0.00% (0/6)         
        +[FIRCLSNetworkResponseHandler retryValueForResponse:]                                                                                                                                                                                               0.00% (0/11)        
        +[FIRCLSNetworkResponseHandler requestIdForResponse:]                                                                                                                                                                                                0.00% (0/3)         
        +[FIRCLSNetworkResponseHandler contentTypeForResponse:matchesRequest:]                                                                                                                                                                               0.00% (0/26)        
        +[FIRCLSNetworkResponseHandler cancelReasonFromURLError:]                                                                                                                                                                                            0.00% (0/13)        
        +[FIRCLSNetworkResponseHandler retryableURLError:]                                                                                                                                                                                                   0.00% (0/27)        
        +[FIRCLSNetworkResponseHandler errorForCode:userInfo:]                                                                                                                                                                                               0.00% (0/3)         
        +[FIRCLSNetworkResponseHandler errorForResponse:ofType:status:]                                                                                                                                                                                      0.00% (0/28)        
        +[FIRCLSNetworkResponseHandler clientResponseType:handler:]                                                                                                                                                                                          0.00% (0/41)        
        +[FIRCLSNetworkResponseHandler handleCompletedResponse:forOriginalRequest:error:block:]                                                                                                                                                              0.00% (0/40)        
        __87+[FIRCLSNetworkResponseHandler handleCompletedResponse:forOriginalRequest:error:block:]_block_invoke                                                                                                                                             0.00% (0/32)        
    /Users/piri/Library/Developer/Xcode/DerivedData/PillingApp-dadrdztyssxggodmlgxymshasshm/SourcePackages/checkouts/firebase-ios-sdk/Crashlytics/Crashlytics/Controllers/FIRCLSRolloutsPersistenceManager.m                                                 0.00% (0/56)        
        -[FIRCLSRolloutsPersistenceManager initWithFileManager:andQueue:]                                                                                                                                                                                    0.00% (0/13)        
        -[FIRCLSRolloutsPersistenceManager updateRolloutsStateToPersistenceWithRollouts:reportID:]                                                                                                                                                           0.00% (0/28)        
        __90-[FIRCLSRolloutsPersistenceManager updateRolloutsStateToPersistenceWithRollouts:reportID:]_block_invoke                                                                                                                                          0.00% (0/12)        
        -[FIRCLSRolloutsPersistenceManager debugLogWithMessage:]                                                                                                                                                                                             0.00% (0/3)         
    /Users/piri/Library/Developer/Xcode/DerivedData/PillingApp-dadrdztyssxggodmlgxymshasshm/SourcePackages/checkouts/firebase-ios-sdk/Crashlytics/Crashlytics/FIRCrashlytics.m                                                                               41.02% (121/295)    
        -[FIRCrashlytics initWithApp:appInfo:installations:analytics:sessions:remoteConfig:]                                                                                                                                                                 71.79% (56/78)      
        __84-[FIRCrashlytics initWithApp:appInfo:installations:analytics:sessions:remoteConfig:]_block_invoke                                                                                                                                                0.00% (0/6)         
        __84-[FIRCrashlytics initWithApp:appInfo:installations:analytics:sessions:remoteConfig:]_block_invoke.21                                                                                                                                             0.00% (0/6)         
        __84-[FIRCrashlytics initWithApp:appInfo:installations:analytics:sessions:remoteConfig:]_block_invoke_2                                                                                                                                              0.00% (0/3)         
        +[FIRCrashlytics load]                                                                                                                                                                                                                               100.00% (4/4)       
        +[FIRCrashlytics componentsToRegister]                                                                                                                                                                                                               100.00% (25/25)     
        __38+[FIRCrashlytics componentsToRegister]_block_invoke                                                                                                                                                                                              82.35% (14/17)      
        +[FIRCrashlytics crashlytics]                                                                                                                                                                                                                        100.00% (6/6)       
        -[FIRCrashlytics setCrashlyticsCollectionEnabled:]                                                                                                                                                                                                   100.00% (3/3)       
        -[FIRCrashlytics isCrashlyticsCollectionEnabled]                                                                                                                                                                                                     0.00% (0/3)         
        -[FIRCrashlytics didCrashDuringPreviousExecution]                                                                                                                                                                                                    0.00% (0/3)         
        -[FIRCrashlytics processDidCrashDuringPreviousExecution]                                                                                                                                                                                             0.00% (0/10)        
        __56-[FIRCrashlytics processDidCrashDuringPreviousExecution]_block_invoke                                                                                                                                                                            0.00% (0/3)         
        -[FIRCrashlytics log:]                                                                                                                                                                                                                               0.00% (0/3)         
        -[FIRCrashlytics logWithFormat:]                                                                                                                                                                                                                     0.00% (0/5)         
        -[FIRCrashlytics logWithFormat:arguments:]                                                                                                                                                                                                           0.00% (0/3)         
        -[FIRCrashlytics checkForUnsentReportsWithCompletion:]                                                                                                                                                                                               0.00% (0/7)         
        __54-[FIRCrashlytics checkForUnsentReportsWithCompletion:]_block_invoke                                                                                                                                                                              0.00% (0/3)         
        -[FIRCrashlytics checkAndUpdateUnsentReportsWithCompletion:]                                                                                                                                                                                         0.00% (0/7)         
        __60-[FIRCrashlytics checkAndUpdateUnsentReportsWithCompletion:]_block_invoke                                                                                                                                                                        0.00% (0/3)         
        -[FIRCrashlytics sendUnsentReports]                                                                                                                                                                                                                  0.00% (0/3)         
        -[FIRCrashlytics deleteUnsentReports]                                                                                                                                                                                                                0.00% (0/3)         
        -[FIRCrashlytics setUserID:]                                                                                                                                                                                                                         0.00% (0/3)         
        -[FIRCrashlytics setCustomValue:forKey:]                                                                                                                                                                                                             100.00% (3/3)       
        -[FIRCrashlytics setCustomKeysAndValues:]                                                                                                                                                                                                            0.00% (0/3)         
        +[FIRCrashlytics setDevelopmentPlatformName:]                                                                                                                                                                                                        0.00% (0/3)         
        +[FIRCrashlytics setDevelopmentPlatformVersion:]                                                                                                                                                                                                     0.00% (0/3)         
        -[FIRCrashlytics developmentPlatformName]                                                                                                                                                                                                            0.00% (0/3)         
        -[FIRCrashlytics setDevelopmentPlatformName:]                                                                                                                                                                                                        0.00% (0/7)         
        __45-[FIRCrashlytics setDevelopmentPlatformName:]_block_invoke                                                                                                                                                                                       0.00% (0/4)         
        -[FIRCrashlytics developmentPlatformVersion]                                                                                                                                                                                                         0.00% (0/3)         
        -[FIRCrashlytics setDevelopmentPlatformVersion:]                                                                                                                                                                                                     0.00% (0/7)         
        __48-[FIRCrashlytics setDevelopmentPlatformVersion:]_block_invoke                                                                                                                                                                                    0.00% (0/4)         
        -[FIRCrashlytics recordError:]                                                                                                                                                                                                                       0.00% (0/2)         
        -[FIRCrashlytics recordError:userInfo:]                                                                                                                                                                                                              0.00% (0/4)         
        -[FIRCrashlytics recordExceptionModel:]                                                                                                                                                                                                              0.00% (0/4)         
        -[FIRCrashlytics recordOnDemandExceptionModel:]                                                                                                                                                                                                      0.00% (0/6)         
        -[FIRCrashlytics onSessionChanged:]                                                                                                                                                                                                                  100.00% (4/4)       
        -[FIRCrashlytics isDataCollectionEnabled]                                                                                                                                                                                                            100.00% (3/3)       
        -[FIRCrashlytics sessionsSubscriberName]                                                                                                                                                                                                             100.00% (3/3)       
        -[FIRCrashlytics rolloutsStateDidChange:]                                                                                                                                                                                                            0.00% (0/9)         
        -[FIRCrashlytics waitForContextInit:callback:]                                                                                                                                                                                                       0.00% (0/10)        
        __46-[FIRCrashlytics waitForContextInit:callback:]_block_invoke                                                                                                                                                                                      0.00% (0/3)         
GULAppDelegateSwizzler                                                                                                                                                                                                                                       0.00% (0/1032)      
    /Users/piri/Library/Developer/Xcode/DerivedData/PillingApp-dadrdztyssxggodmlgxymshasshm/SourcePackages/checkouts/GoogleUtilities/GoogleUtilities/AppDelegateSwizzler/GULSceneDelegateSwizzler.m                                                          0.00% (0/297)       
        +[GULSceneDelegateSwizzler isSceneDelegateProxyEnabled]                                                                                                                                                                                              0.00% (0/3)         
        +[GULSceneDelegateSwizzler proxyOriginalSceneDelegate]                                                                                                                                                                                               0.00% (0/19)        
        __54+[GULSceneDelegateSwizzler proxyOriginalSceneDelegate]_block_invoke                                                                                                                                                                              0.00% (0/11)        
        +[GULSceneDelegateSwizzler registerSceneDelegateInterceptor:]                                                                                                                                                                                        0.00% (0/35)        
        +[GULSceneDelegateSwizzler unregisterSceneDelegateInterceptorWithID:]                                                                                                                                                                                0.00% (0/26)        
        +[GULSceneDelegateSwizzler interceptors]                                                                                                                                                                                                             0.00% (0/7)         
        __40+[GULSceneDelegateSwizzler interceptors]_block_invoke                                                                                                                                                                                            0.00% (0/3)         
        +[GULSceneDelegateSwizzler clearInterceptors]                                                                                                                                                                                                        0.00% (0/3)         
        +[GULSceneDelegateSwizzler originalImplementationForSelector:object:]                                                                                                                                                                                0.00% (0/5)         
        +[GULSceneDelegateSwizzler proxyDestinationSelector:implementationsFromSourceSelector:fromClass:toClass:realClass:storeDestinationImplementationTo:]                                                                                                 0.00% (0/12)        
        +[GULSceneDelegateSwizzler addInstanceMethodWithSelector:fromClass:toClass:]                                                                                                                                                                         0.00% (0/6)         
        +[GULSceneDelegateSwizzler addInstanceMethodWithDestinationSelector:withImplementationFromSourceSelector:fromClass:toClass:]                                                                                                                         0.00% (0/12)        
        +[GULSceneDelegateSwizzler implementationOfMethodSelector:fromClass:]                                                                                                                                                                                0.00% (0/4)         
        +[GULSceneDelegateSwizzler notifyInterceptorsWithMethodSelector:callback:]                                                                                                                                                                           0.00% (0/22)        
        __74+[GULSceneDelegateSwizzler notifyInterceptorsWithMethodSelector:callback:]_block_invoke                                                                                                                                                          0.00% (0/16)        
        +[GULSceneDelegateSwizzler handleSceneWillConnectToNotification:]                                                                                                                                                                                    0.00% (0/8)         
        -[GULSceneDelegateSwizzler scene:openURLContexts:]                                                                                                                                                                                                   0.00% (0/21)        
        __50-[GULSceneDelegateSwizzler scene:openURLContexts:]_block_invoke                                                                                                                                                                                  0.00% (0/8)         
        +[GULSceneDelegateSwizzler proxySceneDelegateIfNeeded:]                                                                                                                                                                                              0.00% (0/72)        
        +[GULSceneDelegateSwizzler correctSceneDelegateProxyKey]                                                                                                                                                                                             0.00% (0/4)         
    /Users/piri/Library/Developer/Xcode/DerivedData/PillingApp-dadrdztyssxggodmlgxymshasshm/SourcePackages/checkouts/GoogleUtilities/GoogleUtilities/AppDelegateSwizzler/GULAppDelegateSwizzler.m                                                            0.00% (0/735)       
        +[GULAppDelegateObserver sharedInstance]                                                                                                                                                                                                             0.00% (0/7)         
        __40+[GULAppDelegateObserver sharedInstance]_block_invoke                                                                                                                                                                                            0.00% (0/3)         
        -[GULAppDelegateObserver observeUIApplication]                                                                                                                                                                                                       0.00% (0/10)        
        -[GULAppDelegateObserver observeValueForKeyPath:ofObject:change:context:]                                                                                                                                                                            0.00% (0/14)        
        +[GULAppDelegateSwizzler isAppDelegateProxyEnabled]                                                                                                                                                                                                  0.00% (0/15)        
        +[GULAppDelegateSwizzler registerAppDelegateInterceptor:]                                                                                                                                                                                            0.00% (0/31)        
        +[GULAppDelegateSwizzler unregisterAppDelegateInterceptorWithID:]                                                                                                                                                                                    0.00% (0/23)        
        +[GULAppDelegateSwizzler proxyOriginalDelegate]                                                                                                                                                                                                      0.00% (0/10)        
        __47+[GULAppDelegateSwizzler proxyOriginalDelegate]_block_invoke                                                                                                                                                                                     0.00% (0/5)         
        +[GULAppDelegateSwizzler proxyOriginalDelegateIncludingAPNSMethods]                                                                                                                                                                                  0.00% (0/18)        
        __67+[GULAppDelegateSwizzler proxyOriginalDelegateIncludingAPNSMethods]_block_invoke                                                                                                                                                                 0.00% (0/12)        
        +[GULAppDelegateSwizzler sharedApplication]                                                                                                                                                                                                          0.00% (0/12)        
        +[GULAppDelegateSwizzler createSubclassWithObject:]                                                                                                                                                                                                  0.00% (0/95)        
        +[GULAppDelegateSwizzler proxyRemoteNotificationsMethodsWithAppDelegateSubClass:realClass:appDelegate:realImplementationsBySelector:]                                                                                                                0.00% (0/38)        
        +[GULAppDelegateSwizzler reassignAppDelegate]                                                                                                                                                                                                        0.00% (0/8)         
        +[GULAppDelegateSwizzler interceptors]                                                                                                                                                                                                               0.00% (0/7)         
        __38+[GULAppDelegateSwizzler interceptors]_block_invoke                                                                                                                                                                                              0.00% (0/3)         
        +[GULAppDelegateSwizzler originalImplementationForSelector:object:]                                                                                                                                                                                  0.00% (0/5)         
        +[GULAppDelegateSwizzler proxyDestinationSelector:implementationsFromSourceSelector:fromClass:toClass:realClass:storeDestinationImplementationTo:]                                                                                                   0.00% (0/12)        
        +[GULAppDelegateSwizzler addInstanceMethodWithSelector:fromClass:toClass:]                                                                                                                                                                           0.00% (0/6)         
        +[GULAppDelegateSwizzler addInstanceMethodWithDestinationSelector:withImplementationFromSourceSelector:fromClass:toClass:]                                                                                                                           0.00% (0/12)        
        +[GULAppDelegateSwizzler implementationOfMethodSelector:fromClass:]                                                                                                                                                                                  0.00% (0/4)         
        +[GULAppDelegateSwizzler notifyInterceptorsWithMethodSelector:callback:]                                                                                                                                                                             0.00% (0/22)        
        __72+[GULAppDelegateSwizzler notifyInterceptorsWithMethodSelector:callback:]_block_invoke                                                                                                                                                            0.00% (0/16)        
        -[GULAppDelegateSwizzler fakeDescription]                                                                                                                                                                                                            0.00% (0/4)         
        -[GULAppDelegateSwizzler application:openURL:options:]                                                                                                                                                                                               0.00% (0/21)        
        __54-[GULAppDelegateSwizzler application:openURL:options:]_block_invoke                                                                                                                                                                              0.00% (0/5)         
        -[GULAppDelegateSwizzler application:openURL:sourceApplication:annotation:]                                                                                                                                                                          0.00% (0/24)        
        __75-[GULAppDelegateSwizzler application:openURL:sourceApplication:annotation:]_block_invoke                                                                                                                                                         0.00% (0/9)         
        -[GULAppDelegateSwizzler application:handleEventsForBackgroundURLSession:completionHandler:]                                                                                                                                                         0.00% (0/19)        
        __92-[GULAppDelegateSwizzler application:handleEventsForBackgroundURLSession:completionHandler:]_block_invoke                                                                                                                                        0.00% (0/5)         
        -[GULAppDelegateSwizzler application:continueUserActivity:restorationHandler:]                                                                                                                                                                       0.00% (0/22)        
        __78-[GULAppDelegateSwizzler application:continueUserActivity:restorationHandler:]_block_invoke                                                                                                                                                      0.00% (0/5)         
        -[GULAppDelegateSwizzler application:donor_didRegisterForRemoteNotificationsWithDeviceToken:]                                                                                                                                                        0.00% (0/21)        
        __93-[GULAppDelegateSwizzler application:donor_didRegisterForRemoteNotificationsWithDeviceToken:]_block_invoke                                                                                                                                       0.00% (0/9)         
